AT_Offer_Id;AT_Date_Start;AT_Date_End;AT_Periode;AT_Speciality;AT_Post;AT_Region;AT_City;AT_Salary;AT_Requested_competences;AT_Type_contract;AT_level_experience
156;1/2/19 10:06 PM;02/17/2019 11:58 PM;18 mois;Commercial/vente;Responsable commercial;Morocco;Tanger;5000;['rigueur'];CDI;3 ans
157;1/7/19 1:25 AM;1/9/19 11:00 PM;5 ans;Informatique;Technicien;France;Marseille;7000;['confidentialité', 'organisation'];CUI;3 ans
158;01/22/2019 07:55 PM;2/5/19 9:45 PM;6 mois;Informatique;Technicien;France;Lyon;1500;['rigueur', 'organisation', 'confidentialité', 'esprit d’équipe'];null;Debutant
159;1/5/19 1:39 PM;1/8/19 10:40 AM;1 an;Tourisme;autres_tourisme;Espagne;Madrid;8000;['calcul', 'rigueur', 'confidentialité'];CTT;4 ans
160;01/18/2019 11:20 AM;02/25/2019 09:20 AM;2 ans;Production/maintenance;autres_production;Morocco;Rabat;6000;['organisation', 'confidentialité', 'esprit d’équipe', 'rigueur'];CP;3 ans
161;1/2/19 12:08 AM;1/11/19 11:11 PM;18 mois;RH;Consultant RH;Algeria;Annaba;5000;['organisation', 'rigueur'];CDI;1 an
162;01/21/2019 09:02 PM;2/10/19 5:53 PM;6 mois;Tourisme;Hôtesse;Espagne;Barcelone;1500;['organisation', 'confidentialité', 'calcul', 'esprit d’équipe'];null;Debutant
163;01/31/2019 06:24 AM;2/3/19 10:13 AM;18 mois;Production/maintenance;autres_production;Morocco;Rabat;12000;['rigueur', 'esprit d’équipe', 'organisation'];CTT;3 ans
164;1/4/19 4:34 PM;01/23/2019 06:08 PM;18 mois;Informatique;Technicien;Algeria;Alger;12000;['esprit d’équipe', 'organisation', 'confidentialité'];CA;1 an
165;1/11/19 2:24 AM;01/28/2019 04:58 PM;5 ans;Marketing;Responsable marketing;Morocco;Meknes;14000;['organisation'];CTT;4 ans
166;01/13/2019 05:53 AM;02/15/2019 06:27 AM;18 mois;Production/maintenance;autres_production;Morocco;Agadir;10000;['rigueur', 'confidentialité', 'esprit d’équipe', 'organisation'];CP;1 an
167;2/1/19 2:41 AM;02/28/2019 08:39 PM;18 mois;Commercial/vente;autres_commercial;Algeria;Annaba;12000;['organisation', 'esprit d’équipe', 'confidentialité'];CUI;4 ans
168;1/3/19 5:53 PM;01/21/2019 08:38 AM;6 mois;Production/maintenance;autres_production;Algeria;Alger;1000;['comptabilité', 'organisation', 'office', 'esprit d’équipe', 'confidentialité'];null;Debutant
169;01/19/2019 07:37 AM;01/20/2019 05:28 PM;3 ans;Tourisme;autres_tourisme;Morocco;Tanger;10000;['comptabilité', 'organisation', 'esprit d’équipe', 'calcul', 'office'];CP;1 an
170;01/15/2019 06:14 PM;2/2/19 2:33 PM;2 ans;RH;autres_RH;France;Toulouse;8000;['rigueur'];CDI;1 an
171;1/4/19 7:17 PM;2/11/19 3:33 AM;1 an;Commercial/vente;Télévendeur;Morocco;Meknes;8000;['esprit d’équipe', 'confidentialité'];CP;2 ans
172;1/6/19 4:54 PM;02/23/2019 07:57 AM;5 ans;Commercial/vente;autres_commercial;Espagne;Madrid;4000;['organisation', 'good presentation', 'confidentialité', 'initiative'];CUI;1 an
173;01/21/2019 09:56 AM;01/22/2019 03:59 AM;3 ans;Commercial/vente;Télévendeur;Espagne;Madrid;4500;['organisation', 'esprit d’équipe', 'confidentialité', 'rigueur'];CUI;1 an
174;01/17/2019 01:59 PM;01/24/2019 04:25 AM;18 mois;Commercial/vente;Télévendeur;Algeria;Annaba;8000;['organisation', 'confidentialité'];CP;3 ans
175;01/14/2019 08:19 AM;02/18/2019 11:59 AM;6 mois;Marketing;Responsable marketing;Algeria;Alger;3000;['confidentialité'];null;Debutant
176;01/26/2019 10:57 AM;2/9/19 4:25 AM;6 mois;Tourisme;autres_tourisme;Morocco;Tanger;2500;['organisation', 'rigueur', 'esprit d’équipe'];null;Debutant
177;01/17/2019 03:49 AM;2/10/19 8:43 PM;1 an;RH;Consultant RH;Espagne;Madrid;15000;['calcul', 'esprit d’équipe'];CDD;1 an
178;01/21/2019 03:52 AM;2/7/19 7:58 AM;6 mois;Production/maintenance;autres_production;Algeria;Alger;2500;['confidentialité'];null;Debutant
179;1/7/19 11:38 PM;01/28/2019 12:28 AM;6 mois;Production/maintenance;Technicien;Morocco;Rabat;1500;['organisation', 'esprit d’équipe'];null;Debutant
180;01/24/2019 12:51 AM;01/30/2019 06:04 PM;2 ans;Commercial/vente;Télévendeur;France;Marseille;5000;['rigueur'];CA;5 ans
181;1/9/19 3:17 PM;1/11/19 3:47 AM;6 mois;RH;Responsable recrutemment;Espagne;Madrid;2000;['esprit d’équipe', 'organisation'];null;Debutant
182;01/23/2019 09:54 AM;02/13/2019 02:27 AM;6 mois;Tourisme;Hôtesse;France;Marseille;3000;['organisation'];null;Debutant
183;01/21/2019 04:59 AM;2/2/19 1:36 AM;3 ans;RH;autres_RH;France;Lyon;8000;['good presentation', 'confidentialité', 'rigueur', 'esprit d’équipe', 'organisation', 'initiative'];CTT;5 ans
184;01/31/2019 07:33 PM;2/10/19 5:37 PM;5 ans;Marketing;Responsable marketing;France;Toulouse;4000;['organisation', 'rigueur'];CA;2 ans
185;01/26/2019 01:35 AM;01/29/2019 08:55 PM;18 mois;RH;autres_RH;France;Toulouse;10000;['rigueur', 'organisation', 'confidentialité'];CDD;4 ans
186;01/19/2019 01:15 AM;2/6/19 2:49 AM;1 an;Marketing;Community manager;Morocco;Tanger;10000;['esprit d’équipe', 'confidentialité', 'rigueur'];CA;5 ans
187;01/28/2019 05:56 AM;2/4/19 7:11 PM;1 an;Tourisme;autres_tourisme;Morocco;Tanger;14000;['organisation'];CTT;4 ans
188;01/23/2019 05:05 PM;02/23/2019 11:47 PM;2 ans;Tourisme;autres_tourisme;Espagne;Barcelone;8000;['esprit d’équipe'];CDD;5 ans
189;01/22/2019 04:08 AM;02/14/2019 02:01 PM;5 ans;Marketing;Community manager;Algeria;Alger;4000;['esprit d’équipe'];CDI;2 ans
190;1/4/19 9:03 PM;02/20/2019 10:23 AM;1 an;Commercial/vente;autres_commercial;Algeria;Annaba;5000;['confidentialité', 'initiative', 'rigueur', 'esprit d’équipe', 'organisation', 'good presentation'];CDD;1 an
191;01/18/2019 01:10 AM;01/28/2019 05:19 PM;5 ans;Commercial/vente;Responsable commercial;Algeria;Alger;12000;['rigueur', 'organisation', 'confidentialité'];CDD;5 ans
192;1/2/19 1:38 AM;2/7/19 9:42 PM;5 ans;Production/maintenance;Comptable;Morocco;Marakech;4500;['rigueur'];CP;1 an
193;01/19/2019 07:55 AM;2/4/19 11:37 AM;6 mois;Production/maintenance;Comptable;Morocco;Tanger;3000;['esprit d’équipe', 'confidentialité'];null;Debutant
194;1/7/19 2:49 PM;01/18/2019 08:25 PM;2 ans;RH;Responsable recrutemment;Morocco;Meknes;7000;['esprit d’équipe'];CP;2 ans
195;01/15/2019 01:06 AM;02/21/2019 04:37 PM;5 ans;Production/maintenance;Technicien;Algeria;Alger;4000;['R', 'php', 'rigueur', 'organisation', 'java', 'esprit d’équipe', '.net'];CP;2 ans
196;01/14/2019 02:52 AM;01/19/2019 05:48 PM;1 an;Marketing;Responsable marketing;Espagne;Barcelone;6000;['organisation', 'confidentialité', 'esprit d’équipe', 'rigueur'];CDD;4 ans
197;1/10/19 1:03 AM;02/18/2019 05:40 AM;1 an;Informatique;Ingénieur;Algeria;Annaba;10000;['esprit d’équipe', 'organisation', 'confidentialité', 'rigueur'];CTT;5 ans
198;1/12/19 1:20 PM;01/25/2019 08:15 AM;18 mois;Informatique;Technicien;Espagne;Barcelone;12000;['esprit d’équipe', 'R', 'php', '.net', 'python', 'rigueur', 'java', 'confidentialité', 'organisation'];CP;4 ans
199;1/6/19 2:54 AM;2/10/19 7:43 AM;18 mois;Marketing;autres_marketing;Espagne;Madrid;12000;['rigueur', 'confidentialité', 'organisation'];CDD;4 ans
200;01/31/2019 10:58 PM;02/20/2019 03:25 PM;3 ans;RH;Responsable recrutemment;Espagne;Barcelone;4000;['organisation', 'confidentialité', 'rigueur'];CP;1 an
201;1/6/19 2:45 PM;02/24/2019 06:29 AM;2 ans;Marketing;autres_marketing;France;Marseille;7000;['java', '.net', 'organisation', 'rigueur', 'python', 'esprit d’équipe', 'SGBD', 'confidentialité', 'php'];CTT;4 ans
202;01/19/2019 06:50 PM;01/21/2019 09:54 AM;1 an;Tourisme;Restauration;France;Paris;5000;['organisation', 'rigueur', 'esprit d’équipe', 'confidentialité'];CDD;4 ans
203;1/10/19 10:06 PM;01/16/2019 01:42 PM;6 mois;Marketing;Community manager;France;Marseille;3000;['organisation', 'rigueur'];null;Debutant
204;1/10/19 4:26 PM;2/9/19 2:29 AM;2 ans;Marketing;Community manager;Espagne;Madrid;6000;['esprit d’équipe', 'organisation', 'rigueur', 'confidentialité'];CDI;5 ans
205;01/20/2019 04:48 PM;02/20/2019 11:21 AM;3 ans;Commercial/vente;Télévendeur;Morocco;Meknes;5000;['confidentialité', 'rigueur'];CDI;2 ans
206;1/9/19 11:49 AM;2/3/19 2:50 AM;6 mois;Marketing;Responsable marketing;Espagne;Barcelone;1500;['organisation', 'confidentialité'];null;Debutant
207;01/15/2019 04:19 AM;02/19/2019 06:45 AM;6 mois;Marketing;Community manager;France;Paris;1000;['office', 'organisation', 'confidentialité', 'rigueur', 'calcul'];null;Debutant
208;1/7/19 6:31 AM;01/29/2019 10:04 PM;6 mois;Informatique;Technicien;Algeria;Annaba;2500;['confidentialité'];null;Debutant
209;01/18/2019 05:46 PM;2/9/19 12:05 AM;3 ans;Tourisme;Restauration;Espagne;Madrid;6000;['esprit d’équipe', 'rigueur', 'organisation', 'confidentialité'];CDI;2 ans
210;01/30/2019 06:46 AM;02/19/2019 08:59 PM;2 ans;Informatique;Technicien;Algeria;Alger;5000;['esprit d’équipe', 'organisation', 'rigueur', 'confidentialité'];CA;3 ans
211;1/7/19 9:21 PM;2/9/19 1:20 PM;3 ans;Marketing;autres_marketing;Espagne;Madrid;4500;['calcul', 'comptabilité', 'office', 'organisation'];CDD;2 ans
212;01/29/2019 06:54 PM;2/12/19 3:31 AM;1 an;Informatique;Ingénieur;Morocco;Rabat;4500;['confidentialité'];CDI;4 ans
213;1/7/19 9:15 AM;02/22/2019 07:16 AM;6 mois;Production/maintenance;Comptable;Morocco;Meknes;1500;['good presentation', 'initiative', 'esprit d’équipe'];null;Debutant
214;1/4/19 1:24 AM;01/16/2019 01:56 PM;18 mois;Production/maintenance;autres_production;Espagne;Madrid;8000;['confidentialité', 'organisation', 'esprit d’équipe', 'rigueur'];CDI;2 ans
215;01/18/2019 06:56 PM;01/23/2019 02:58 AM;3 ans;RH;Consultant RH;Morocco;Rabat;10000;['confidentialité', 'rigueur', 'organisation'];CTT;4 ans
216;01/13/2019 08:11 PM;01/22/2019 10:15 PM;2 ans;Commercial/vente;Responsable commercial;Algeria;Alger;9000;['office', 'confidentialité', 'rigueur', 'comptabilité', 'esprit d’équipe', 'calcul', 'organisation'];CTT;3 ans
217;1/9/19 2:04 AM;2/3/19 9:14 PM;18 mois;Marketing;autres_marketing;France;Marseille;6000;['confidentialité'];CA;1 an
218;1/12/19 9:37 PM;02/25/2019 06:01 AM;1 an;Informatique;autres_informatique;France;Toulouse;8000;['organisation', 'rigueur'];CP;1 an
219;1/8/19 8:00 AM;2/5/19 11:11 PM;3 ans;Tourisme;autres_tourisme;Algeria;Alger;10000;['esprit d’équipe'];CUI;1 an
220;01/29/2019 11:40 PM;02/24/2019 10:58 AM;2 ans;Marketing;autres_marketing;Espagne;Madrid;6000;['confidentialité', 'esprit d’équipe'];CTT;1 an
221;1/7/19 10:29 PM;2/12/19 7:01 PM;5 ans;Tourisme;Restauration;France;Marseille;14000;['organisation', 'confidentialité', 'esprit d’équipe', 'rigueur'];CDD;1 an
222;01/30/2019 05:36 PM;2/8/19 10:41 AM;6 mois;Informatique;Développeur;Espagne;Madrid;2000;['esprit d’équipe'];null;Debutant
223;01/25/2019 12:50 PM;01/31/2019 02:57 AM;3 ans;Commercial/vente;Télévendeur;France;Paris;5000;['organisation', 'confidentialité', 'rigueur', 'esprit d’équipe'];CP;1 an
224;01/25/2019 08:05 AM;02/24/2019 03:07 AM;5 ans;Production/maintenance;autres_production;Algeria;Alger;7000;['R', 'organisation', 'java', 'python', 'php', 'confidentialité', '.net', 'esprit d’équipe'];CTT;5 ans
225;1/11/19 4:13 AM;2/12/19 4:18 PM;2 ans;Production/maintenance;Comptable;Morocco;Tanger;5000;['rigueur', 'organisation'];CP;4 ans
226;01/31/2019 01:14 PM;02/27/2019 07:57 PM;6 mois;Informatique;Ingénieur;France;Paris;3000;['SGBD', 'esprit d’équipe', 'rigueur'];null;Debutant
227;01/24/2019 11:25 AM;2/10/19 5:33 AM;6 mois;Informatique;Développeur;Algeria;Annaba;2000;['rigueur', 'organisation', 'confidentialité'];null;Debutant
228;01/21/2019 01:11 PM;02/16/2019 10:24 PM;5 ans;Informatique;Développeur;Espagne;Madrid;8000;['confidentialité'];CDD;2 ans
229;1/2/19 4:06 AM;2/7/19 6:53 PM;2 ans;Marketing;autres_marketing;Espagne;Barcelone;14000;['esprit d’équipe', 'confidentialité', 'calcul', 'office', 'rigueur', 'organisation', 'comptabilité'];CDD;2 ans
230;01/26/2019 01:39 PM;02/28/2019 03:27 PM;6 mois;RH;autres_RH;Morocco;Meknes;1000;['confidentialité'];null;Debutant
231;1/11/19 9:21 AM;02/25/2019 10:06 PM;1 an;Commercial/vente;autres_commercial;Algeria;Alger;7000;['confidentialité', 'esprit d’équipe', 'organisation'];CTT;5 ans
232;01/22/2019 04:38 AM;2/11/19 2:31 PM;5 ans;Marketing;autres_marketing;Morocco;Agadir;8000;['organisation', 'esprit d’équipe', 'good presentation', 'initiative'];CDI;1 an
233;01/24/2019 11:42 AM;02/20/2019 07:03 PM;18 mois;RH;Responsable recrutemment;France;Lyon;13000;['esprit d’équipe', 'confidentialité', 'organisation', 'rigueur'];CDI;5 ans
234;01/16/2019 07:27 AM;01/22/2019 11:06 AM;1 an;Production/maintenance;Technicien;France;Paris;13000;['calcul', 'esprit d’équipe', 'comptabilité', 'confidentialité', 'rigueur', 'organisation'];CP;3 ans
235;1/4/19 10:42 PM;02/18/2019 05:12 PM;6 mois;Production/maintenance;autres_production;France;Paris;1500;['confidentialité', 'organisation', 'rigueur', 'esprit d’équipe'];null;Debutant
236;01/19/2019 10:08 AM;01/28/2019 12:52 PM;1 an;Production/maintenance;Technicien;Espagne;Barcelone;13000;['SGBD', 'organisation', 'esprit d’équipe', 'R', 'php', 'rigueur', 'java'];CDI;3 ans
237;01/17/2019 03:58 AM;01/25/2019 08:36 AM;2 ans;Tourisme;Restauration;Morocco;Tanger;6000;['organisation', 'esprit d’équipe', 'confidentialité', 'rigueur'];CP;3 ans
238;1/3/19 4:43 AM;2/8/19 6:55 PM;6 mois;Commercial/vente;autres_commercial;France;Paris;2000;['organisation', 'esprit d’équipe', 'confidentialité'];null;Debutant
239;01/30/2019 02:17 AM;2/12/19 9:55 AM;6 mois;RH;Responsable recrutemment;Morocco;Meknes;2500;['esprit d’équipe', 'organisation', 'rigueur'];null;Debutant
240;01/17/2019 04:56 AM;2/1/19 7:27 PM;6 mois;Commercial/vente;Télévendeur;Algeria;Annaba;2500;['organisation', 'esprit d’équipe', 'office'];null;Debutant
241;1/10/19 3:44 PM;01/14/2019 10:26 AM;5 ans;Commercial/vente;autres_commercial;Morocco;Casablanca;4500;['rigueur', 'confidentialité', 'organisation'];CDD;2 ans
242;01/26/2019 11:11 AM;2/9/19 11:26 PM;5 ans;Informatique;Ingénieur;Algeria;Annaba;11000;['rigueur', 'confidentialité'];CDD;5 ans
243;01/20/2019 05:56 AM;2/7/19 7:20 AM;6 mois;Informatique;autres_informatique;Algeria;Alger;2000;['office', 'confidentialité', 'calcul', 'comptabilité', 'organisation', 'rigueur'];null;Debutant
244;01/21/2019 03:21 AM;02/22/2019 01:01 AM;2 ans;Marketing;Responsable marketing;Morocco;Tanger;7000;['rigueur', 'confidentialité'];CP;4 ans
245;1/7/19 12:26 PM;2/4/19 5:54 PM;2 ans;RH;Consultant RH;Morocco;Tanger;11000;['esprit d’équipe', 'confidentialité', 'rigueur', 'organisation'];CDI;2 ans
246;01/30/2019 05:29 PM;02/26/2019 08:27 AM;5 ans;Informatique;autres_informatique;France;Lyon;13000;['esprit d’équipe', 'organisation', 'rigueur', 'confidentialité'];CA;5 ans
247;1/11/19 11:01 PM;2/3/19 6:43 PM;6 mois;RH;autres_RH;Algeria;Alger;1500;['confidentialité', 'esprit d’équipe', 'rigueur', 'organisation'];null;Debutant
248;1/2/19 11:34 PM;2/6/19 6:45 PM;6 mois;Marketing;Community manager;France;Lyon;2000;['organisation', 'esprit d’équipe'];null;Debutant
249;01/15/2019 04:03 PM;01/28/2019 04:24 AM;6 mois;RH;Responsable recrutemment;Espagne;Madrid;1000;['rigueur', 'organisation'];null;Debutant
250;01/19/2019 02:41 PM;02/13/2019 01:48 AM;6 mois;Commercial/vente;Responsable commercial;France;Marseille;2500;['confidentialité'];null;Debutant
251;1/1/19 1:53 PM;2/6/19 2:30 AM;5 ans;Marketing;Community manager;Espagne;Barcelone;7000;['organisation', 'esprit d’équipe', 'confidentialité', 'rigueur'];CDI;2 ans
252;01/31/2019 12:01 PM;02/20/2019 02:40 AM;6 mois;Production/maintenance;Technicien;Espagne;Madrid;2000;['rigueur', 'esprit d’équipe'];null;Debutant
253;01/27/2019 01:11 AM;01/31/2019 01:58 PM;6 mois;RH;Consultant RH;Morocco;Marakech;1500;['confidentialité', 'esprit d’équipe', 'organisation', 'initiative', 'good presentation', 'rigueur'];null;Debutant
254;01/25/2019 04:03 PM;2/12/19 2:33 AM;1 an;Informatique;Ingénieur;France;Lyon;4000;['organisation'];CDI;5 ans
255;01/28/2019 02:35 AM;2/6/19 5:29 PM;6 mois;Informatique;Développeur;France;Paris;3000;['confidentialité'];null;Debutant
256;01/15/2019 09:57 PM;01/29/2019 11:45 AM;6 mois;Production/maintenance;autres_production;France;Toulouse;3000;['comptabilité', 'esprit d’équipe', 'rigueur', 'confidentialité'];null;Debutant
257;01/26/2019 04:24 AM;02/18/2019 04:57 AM;2 ans;RH;Responsable recrutemment;Algeria;Alger;4000;['rigueur', 'confidentialité', 'esprit d’équipe', 'organisation'];CUI;3 ans
258;1/4/19 6:52 AM;02/21/2019 08:04 PM;18 mois;Commercial/vente;Responsable commercial;Morocco;Meknes;7000;['confidentialité', 'esprit d’équipe', 'calcul', 'comptabilité'];CTT;4 ans
259;1/4/19 7:19 AM;01/27/2019 06:41 PM;1 an;Marketing;Responsable marketing;Espagne;Barcelone;9000;['confidentialité', 'organisation', 'esprit d’équipe'];CDI;1 an
260;1/4/19 6:22 PM;02/22/2019 04:22 PM;3 ans;Tourisme;Restauration;Algeria;Annaba;4000;['rigueur', 'confidentialité'];CDI;3 ans
261;1/11/19 4:25 AM;02/27/2019 10:16 AM;6 mois;Marketing;Responsable marketing;Espagne;Barcelone;3000;['esprit d’équipe'];null;Debutant
262;1/9/19 4:27 PM;01/22/2019 05:09 AM;2 ans;Informatique;Développeur;Espagne;Barcelone;11000;['organisation', 'confidentialité', 'good presentation', 'esprit d’équipe'];CA;1 an
263;01/31/2019 12:28 PM;02/17/2019 12:00 PM;3 ans;Tourisme;Hôtesse;Morocco;Tanger;12000;['rigueur'];CP;2 ans
264;01/30/2019 04:17 PM;02/16/2019 07:39 PM;2 ans;Informatique;Technicien;Morocco;Rabat;14000;['rigueur', 'organisation', 'esprit d’équipe', 'confidentialité'];CTT;1 an
265;01/21/2019 07:52 PM;02/19/2019 07:46 AM;2 ans;Production/maintenance;Comptable;France;Lyon;11000;['confidentialité', 'organisation'];CDI;3 ans
266;1/3/19 3:04 AM;01/24/2019 01:05 PM;6 mois;Informatique;autres_informatique;Algeria;Annaba;1000;['organisation', 'esprit d’équipe', 'rigueur'];null;Debutant
267;01/14/2019 08:33 AM;01/15/2019 08:56 PM;2 ans;RH;autres_RH;Morocco;Marakech;5000;['esprit d’équipe'];CDI;1 an
268;1/4/19 2:33 AM;2/10/19 6:12 AM;1 an;Tourisme;autres_tourisme;France;Paris;9000;['organisation', 'initiative', 'esprit d’équipe', 'good presentation'];CDI;4 ans
269;01/22/2019 07:43 PM;02/14/2019 04:45 AM;3 ans;Informatique;Ingénieur;Espagne;Madrid;6000;['rigueur', 'esprit d’équipe', 'confidentialité'];CDI;1 an
270;1/12/19 1:42 PM;01/16/2019 09:26 AM;5 ans;Commercial/vente;autres_commercial;Espagne;Barcelone;7000;['rigueur', 'confidentialité', 'organisation', 'good presentation', 'initiative'];CDI;3 ans
271;01/16/2019 08:59 PM;01/17/2019 02:59 PM;6 mois;Informatique;Ingénieur;Morocco;Agadir;2500;['rigueur'];null;Debutant
272;01/13/2019 07:47 PM;02/24/2019 10:19 PM;1 an;Tourisme;autres_tourisme;Algeria;Annaba;15000;['organisation'];CUI;2 ans
273;1/10/19 4:52 AM;1/12/19 6:49 AM;5 ans;Tourisme;autres_tourisme;Morocco;Agadir;6000;['esprit d’équipe'];CTT;5 ans
274;01/28/2019 03:19 PM;02/21/2019 01:51 AM;18 mois;RH;Responsable recrutemment;Espagne;Madrid;4500;['calcul', 'confidentialité', 'organisation', 'esprit d’équipe', 'comptabilité'];CDD;1 an
275;01/30/2019 11:48 PM;2/9/19 9:59 AM;2 ans;RH;autres_RH;Morocco;Marakech;15000;['comptabilité', 'calcul', 'esprit d’équipe', 'confidentialité'];CUI;4 ans
276;01/28/2019 10:36 AM;02/21/2019 09:56 AM;2 ans;Production/maintenance;Technicien;Morocco;Casablanca;12000;['rigueur'];CDD;1 an
277;01/13/2019 12:55 PM;02/22/2019 04:30 PM;2 ans;Production/maintenance;Comptable;Espagne;Madrid;6000;['rigueur', 'organisation', 'confidentialité', 'esprit d’équipe'];CP;5 ans
278;01/25/2019 04:45 AM;01/27/2019 07:24 AM;18 mois;Production/maintenance;autres_production;France;Marseille;9000;['rigueur', 'organisation', 'confidentialité', 'calcul', 'office', 'esprit d’équipe'];CDI;5 ans
279;01/19/2019 04:19 PM;2/1/19 12:24 AM;6 mois;Informatique;Technicien;Espagne;Madrid;2500;['organisation', 'confidentialité', 'esprit d’équipe'];null;Debutant
280;01/25/2019 09:50 AM;01/31/2019 10:15 PM;6 mois;Informatique;autres_informatique;Algeria;Annaba;1000;['esprit d’équipe', 'confidentialité', 'rigueur', 'organisation'];null;Debutant
281;1/6/19 4:21 AM;02/25/2019 12:05 PM;5 ans;Marketing;Responsable marketing;Espagne;Madrid;12000;['esprit d’équipe', 'confidentialité'];CDD;4 ans
282;1/11/19 8:07 PM;2/1/19 5:16 PM;6 mois;Informatique;Développeur;Espagne;Madrid;1500;['python', 'R', '.net', 'confidentialité', 'java', 'SGBD', 'organisation'];null;Debutant
283;1/3/19 7:06 AM;2/3/19 2:24 PM;1 an;RH;Responsable recrutemment;France;Paris;4500;['rigueur'];CP;5 ans
284;01/18/2019 12:12 AM;2/12/19 12:31 PM;3 ans;Informatique;Technicien;Morocco;Meknes;4500;['.net'];CUI;4 ans
285;01/29/2019 01:04 AM;2/1/19 1:37 PM;18 mois;RH;autres_RH;Espagne;Madrid;11000;['confidentialité', 'organisation'];CA;2 ans
286;01/14/2019 11:00 PM;2/11/19 8:28 AM;6 mois;Informatique;autres_informatique;Morocco;Rabat;1000;['esprit d’équipe', 'organisation', 'confidentialité', 'rigueur'];null;Debutant
287;1/9/19 5:55 PM;2/9/19 1:48 PM;18 mois;Informatique;Ingénieur;Morocco;Rabat;13000;['organisation', 'rigueur', 'confidentialité'];CP;3 ans
288;1/2/19 3:48 PM;2/7/19 4:36 AM;3 ans;Informatique;autres_informatique;France;Toulouse;9000;['good presentation', 'initiative'];CDI;1 an
289;01/20/2019 01:46 PM;02/18/2019 05:19 PM;5 ans;Commercial/vente;Télévendeur;Morocco;Tanger;10000;['esprit d’équipe'];CDD;2 ans
290;1/2/19 3:23 PM;2/4/19 1:59 AM;6 mois;RH;Responsable recrutemment;Algeria;Annaba;3000;['rigueur', 'esprit d’équipe', 'organisation', 'confidentialité'];null;Debutant
291;1/12/19 4:46 PM;2/8/19 12:46 AM;6 mois;Tourisme;Restauration;France;Paris;1000;['rigueur', 'esprit d’équipe'];null;Debutant
292;1/11/19 9:12 AM;02/19/2019 01:35 AM;6 mois;Marketing;Responsable marketing;Algeria;Alger;2000;['esprit d’équipe', 'organisation', 'rigueur'];null;Debutant
293;1/4/19 4:41 PM;01/21/2019 05:18 PM;6 mois;RH;Consultant RH;Algeria;Alger;1000;['esprit d’équipe'];null;Debutant
294;01/18/2019 04:42 PM;02/27/2019 09:36 AM;6 mois;Marketing;autres_marketing;Morocco;Agadir;2000;['esprit d’équipe', 'confidentialité', 'rigueur'];null;Debutant
295;1/4/19 7:07 PM;02/15/2019 07:24 AM;1 an;Informatique;autres_informatique;Espagne;Madrid;4500;['confidentialité', 'esprit d’équipe'];CA;3 ans
296;01/25/2019 10:27 AM;02/27/2019 09:48 PM;18 mois;Tourisme;Hôtesse;Morocco;Rabat;4000;['php', 'R', 'confidentialité', 'esprit d’équipe', 'python', 'SGBD', '.net'];CUI;5 ans
297;01/27/2019 08:56 AM;01/31/2019 02:48 PM;1 an;RH;autres_RH;Algeria;Alger;9000;['esprit d’équipe'];CDI;3 ans
298;1/8/19 7:51 AM;02/21/2019 07:12 PM;5 ans;RH;Responsable recrutemment;Espagne;Barcelone;7000;['initiative', 'confidentialité', 'good presentation', 'rigueur'];CTT;4 ans
299;1/9/19 3:53 PM;01/18/2019 07:00 AM;6 mois;Marketing;autres_marketing;Algeria;Annaba;2500;['rigueur', 'organisation', 'confidentialité'];null;Debutant
300;1/12/19 9:17 AM;01/19/2019 04:24 PM;2 ans;Tourisme;autres_tourisme;France;Marseille;5000;['java', '.net', 'python', 'organisation', 'esprit d’équipe'];CTT;5 ans
301;01/17/2019 08:46 AM;02/15/2019 08:36 PM;6 mois;Commercial/vente;Télévendeur;Morocco;Agadir;1000;['initiative'];null;Debutant
302;1/8/19 11:15 PM;2/2/19 5:55 PM;6 mois;Informatique;autres_informatique;France;Paris;1000;['esprit d’équipe', 'rigueur'];null;Debutant
303;1/3/19 3:31 PM;01/13/2019 08:48 AM;18 mois;Production/maintenance;autres_production;Algeria;Alger;5000;['.net', 'rigueur', 'java', 'R'];CP;2 ans
304;01/31/2019 05:29 PM;2/12/19 4:48 PM;3 ans;Tourisme;Hôtesse;France;Paris;7000;['esprit d’équipe', 'rigueur', 'confidentialité'];CP;1 an
305;01/28/2019 04:44 PM;2/10/19 2:41 PM;5 ans;Production/maintenance;autres_production;Espagne;Barcelone;10000;['comptabilité', 'confidentialité', 'office'];CDI;3 ans
306;1/7/19 11:28 PM;02/21/2019 05:54 PM;2 ans;Production/maintenance;Comptable;Algeria;Annaba;14000;['rigueur', 'esprit d’équipe'];CA;2 ans
307;01/26/2019 04:36 AM;02/13/2019 08:11 AM;2 ans;Production/maintenance;Technicien;France;Marseille;5000;['rigueur', 'office', 'confidentialité'];CA;4 ans
308;01/30/2019 03:41 PM;2/12/19 8:19 AM;6 mois;Marketing;Responsable marketing;Algeria;Annaba;1500;['esprit d’équipe', 'rigueur'];null;Debutant
309;01/23/2019 09:16 AM;2/3/19 4:49 AM;6 mois;Commercial/vente;autres_commercial;Morocco;Casablanca;2000;['confidentialité', 'esprit d’équipe', 'organisation'];null;Debutant
310;1/7/19 9:01 PM;01/21/2019 06:02 PM;1 an;Informatique;Technicien;Morocco;Agadir;13000;['organisation', 'rigueur'];CA;5 ans
